interview__id,responsible,unit_risk_score
efce90d22e864813a9eb54fbe0dd7e71,TZ_SamwelM2,0.0
63bca5aa6a174604a62f395661d4d51e,TZ_LabanB2,0.0
62dd787b80d14aee9eb40966810bfd43,TZ_SamwelM2,0.0
ab225f0b943e491abd287d9c3adcf1d8,TZ_SamwelM2,0.0
540f1eaa6f3c46eb83724d0e3a8bf676,TZ_SamwelM2,0.0
4fa52ac3d8b64b82a4ef487db78ec6dc,TZ_SamwelM2,0.0
45f547c5385346dab8540fc4067c2be7,TZ_SamwelM2,0.0
441c38eddf00476da64e2849e65ad540,TZ_SamwelM2,0.0
b1cce590f373417ba211a7f05291eb8b,TZ_SamwelM2,0.0
2046771f0ff646719b8977c35350f032,TZ_SamwelM2,0.0
3f3ab481fde34e238de3cdef65960da1,TZ_SamwelM2,0.0
3e7188637c334d33a532d71b79ed06fb,TZ_SamwelM2,0.0
baad4cd0178f46309b86d86705f5748a,TZ_SamwelM2,0.0
f4da6d7f78934b2ea32760787a5ade21,TZ_SamwelM2,0.0
2235c302af3a4059b502013b455ae6d4,TZ_SamwelM2,0.0
228fe759cdf6460b97d7541d2d109f85,TZ_SamwelM2,0.0
35d8c17871e342a1ab0446564b085e4d,TZ_SamwelM2,0.0
3245f317f25d4a339a01764b8c078f86,TZ_SamwelM2,0.0
65a8efba6eed4ecdb9e94e55165ac08c,TZ_SamwelM2,0.0
bcf1c80220be41bdb0d0753358e57da9,TZ_SamwelM2,0.0
1844b9543e304f3db569335b266bb6f7,TZ_SamwelM2,0.0
ead933accf2c4bb9bc3f1562436db248,TZ_SamwelM2,0.0
e1f57188f52c4546a16d472933587636,TZ_SamwelM2,0.0
e21805f6f85a4c7eb1c948303f362210,TZ_SamwelM2,0.0
9185066b088d4422bf59ec9a7f95551e,TZ_SamwelM2,0.0
e37addad537e4e89818ecd73b9d8d2a9,TZ_SamwelM2,0.0
a01946474ada4e77bfd168c88f56a958,TZ_SamwelM2,0.0
7c87932c8e304db1b9833501024ab24b,TZ_SamwelM2,0.0
67fa114c54784592bf777c5bff499f85,TZ_SamwelM2,0.0
fc860d5c3c3c46a9a6eac543b753250f,TZ_SamwelM2,0.0
0c0d5fb49e564de38808851bdbd04fe6,TZ_SamwelM2,0.0
0ee91b773b9641398848bb08baf47509,TZ_SamwelM2,0.0
e1692f3cdede43f28160a8a8164ded32,TZ_SamwelM2,0.0
78aa87f02b044f2aa6d49370202c217c,TZ_SamwelM2,0.0
76eb7f93fea242f5979a3fc5aeaf7635,TZ_SamwelM2,0.0
2b64de984a104f5c95159e71631b42a7,TZ_SamwelM2,0.0
e98de2abb6304091897fbada3d7a3638,TZ_MansulaS2,0.03
f122e3286a374fdc8fe723dc9510bb2c,TZ_MansulaS2,0.06
d5fe028312ee48f989ad8a970cd28be4,TZ_MansulaS2,0.08
9c10a535c40640fc8ae9f4c230f35f12,TZ_MansulaS2,0.08
eac7f231a149410dbbee9f29eb1cb185,TZ_KanisiaK2,0.08
078bec1f4ee548c3a6c5f93120b9093e,TZ_MansulaS2,0.09
500f2feb310449bd8401e4abdb7b97d4,TZ_MansulaS2,0.14
943c7957acb548418f3f9b8a475d86dc,TZ_KanisiaK2,0.14
885751022d854ca1875da1c5073d2f67,TZ_MansulaS2,0.14
a59cbf165fd94f3d8e468ab491bc1351,TZ_MansulaS2,0.15
9015c5f8e2224d00a931475efbded863,TZ_MansulaS2,0.16
56e8dcbd951743bf97d832fa1381f0f1,TZ_KanisiaK2,0.18
bc2b7bdcd26046cf950e52e155388cb3,TZ_MansulaS2,0.19
a0af071ebc774612ab3e267ab623b5f8,TZ_KanisiaK2,0.21
b41e1bf303654e56a8859d08c4d0823d,TZ_MansulaS2,0.22
bca6aaa44b1845d8a77cd7da3622c039,TZ_KanisiaK2,0.23
c725da33d146435e981792e3d7a7eecb,TZ_KanisiaK2,0.29
a9c3f0ee926a4d58b6d8d141b54e08a4,TZ_MansulaS2,0.31
864c1952f2f447588ebaec1ca17cfc7f,TZ_MansulaS2,0.33
57b4cd0db8504280b6d7c53455e2b939,TZ_KanisiaK2,0.33
a4229428ab3949c8917950b91042ece7,TZ_MansulaS2,0.36
91c87aea943b4570b632f8da6adca74f,TZ_MansulaS2,0.39
b83821200e714f74bc71b323d290087e,TZ_MansulaS2,0.42
14b1456989754624affd3a53fe86e3f7,TZ_MansulaS2,0.43
f785e935beb345498a0d74e253e5f2f2,TZ_MansulaS2,0.45
67ae2c2ef98f447d9ac967f07ad3e2f8,TZ_MansulaS2,0.51
5a6848a1637642409097f7a1fc5e76b1,TZ_KanisiaK2,0.57
7d5b9fcfd3eb4aa2b9fdbbc1acfa677e,TZ_KanisiaK2,0.58
a79f7fdcf0c941b69db671cd6e64a1d3,TZ_KanisiaK2,0.67
aa9ad1276aa24cbda6a2c55df4213ff4,TZ_KanisiaK2,0.67
d34167ec91c84506b5b50bbe43477065,TZ_KanisiaK2,0.73
1f1c1165a54146d48f702070ff299404,TZ_KanisiaK2,0.74
413493c3db414e7d9606e1e6d9afba49,TZ_MansulaS2,0.84
59ab474d9a1d4778b7c9de52c6f3f543,TZ_MansulaS2,0.89
14e4e7f7d4b146c984483ad0b4686e2c,TZ_MansulaS2,0.95
9978f7bce3ae450ab6b96eba5158f857,TZ_MansulaS2,0.99
6d816194a3d548a6bf935c03a6d3a013,TZ_MansulaS2,1.02
a14745c667d54cc7b8120ad0366485e9,TZ_KanisiaK2,1.02
67baabfcfc434b978b577e1f2dedba67,TZ_MansulaS2,1.08
3d1a77ccb6134071b2b246da2fb19f0e,TZ_MansulaS2,1.12
bdd6fd784f184728928b3d24d8234721,TZ_KanisiaK2,1.17
41aad1fb16f044fab5ce5f924c308a24,TZ_MansulaS2,1.2
518bbeba31c94da9abaaf2da76475c60,TZ_KanisiaK2,1.27
ac29ac6053e148ef9bbe5523483b6f32,TZ_MansulaS2,1.31
75eabcd2f0ae4801b8cfd08d5ef9f245,TZ_KanisiaK2,1.35
972bd9180c854718af3c4fda69b6831d,TZ_KanisiaK2,1.35
a72c75be966e40dc96da7fb444dd1f15,TZ_KanisiaK2,1.37
7994e441ea72446f8849016c10c84b2e,TZ_MansulaS2,1.4
fd4a6ed0db4e4d22872c1143e235ee96,TZ_MansulaS2,1.43
b7625ed9eeb846ff9de5c2899813e37d,TZ_MboyaM2,1.57
216bb4ef30d04de1aff10f52497332f7,TZ_KanisiaK2,1.59
97c6bdfc21c04c6cb4b30653c4ee842c,TZ_MboyaM2,1.7
e1a4b2bb502f451aae2e6163082ff522,TZ_KanisiaK2,1.71
948bda2a1c4e4ae4889309fcf98c30c7,TZ_MansulaS2,1.96
baedf91fb28d46069bb036259e0978ac,TZ_JuliethM2,2.05
bbc5d1bc29504340860f4dd6b49022be,TZ_HappyM2,2.38
9d57a855fc4740e5b7bd5903bfe807ea,TZ_JenivaM2,2.43
d7aa265fa8b44f1884880e230d027295,TZ_KanisiaK2,2.46
06837bc71f454cd58954af713ec3aa25,TZ_KanisiaK2,2.5
eed80e3ceb0047d8985e196bf7a49da2,TZ_KanisiaK2,2.52
76b9c7eae5a848daaeff78ad83b9a7d2,TZ_UpendoG2,2.62
eed0d7b592da4a82b6a6e15146d08cb6,TZ_KanisiaK2,2.68
73ea339ac184487cb9f08a455c3f4653,TZ_MaryO2,2.75
7fe7bee1691e4493b34b4d237df0ec58,TZ_KanisiaK2,2.78
e0515e10fdad4844bb493baddb522fe9,TZ_KanisiaK2,2.94
ae331763958d455597dae8ce173ecfca,TZ_KanisiaK2,3.21
0429eb8473e347be921e79c8f5baa7d8,TZ_KanisiaK2,3.21
e7bb56cc9176483e8c732f1f263fde15,TZ_LabanB2,3.45
76411dd40a174caa9920f1c5f31de3f4,TZ_HappyM2,3.6
381862845c7146fdbb7df1e4fdf8b5ca,TZ_MboyaM2,4.05
32b106e11a50437c89847279ca7242c9,TZ_KanisiaK2,4.22
d5606ab670724010a1776dcb1b2c6f00,TZ_KanisiaK2,4.22
b07815ef0cad4ed183813f17d80027d4,TZ_PeterN2,4.32
a0bf0b98dc7e40429bb8c893d5579785,TZ_HappyM2,4.39
bf2eba4e9a6f4c3085fb73e6653ce012,TZ_LabanB2,4.49
c0db363964604a3faf2837b609f49b29,TZ_UpendoG2,4.55
9995d10599d74a35ae78e8a5777729fd,TZ_UpendoG2,4.67
a864594667d14a328a862a38b30056cd,TZ_KanisiaK2,4.78
ee550926dcf54e50b04122e00dc95cc0,TZ_UpendoG2,4.89
0e3cb75f46d34942a5f96b6fd42b6ec1,TZ_LabanB2,5.38
7b10b9ed93b24a0ea2e9a01222135fc9,TZ_MaryO2,5.58
ec6033ce21024378a4e074bbc0d6f8b1,TZ_HappyM2,5.63
f9d82c6bf4e74bb8b467e641b5ab4018,TZ_MboyaM2,5.67
f13eef25b8c641918bfe8eb61054104f,TZ_KanisiaK2,5.68
4b523ff5d44e476f9210eb7b81e0b102,TZ_PeterN2,5.75
7c57165a5d9e45d3b4c68d1e45f8a08f,TZ_LabanB2,5.79
b8641bb9dad14ddf8fb058961d660b3c,TZ_MboyaM2,5.81
7b38d7108c6c460aa0fcbc81a527534f,TZ_JenivaM2,6.25
603b9ca8a60f4b94aa40bc75f6d58137,TZ_MaryO2,6.36
ed0309392b1f4612ba988695fec346ad,TZ_HappyM2,6.4
a292fb00b58b409fbb599b38927ed2b5,TZ_MboyaM2,6.43
db805af005db401b8e316501ad5d0b59,TZ_UpendoG2,6.54
90910ab9f7114f1f9fd8ff1a83cedb4e,TZ_MboyaM2,6.73
5ec82a9390dd4460a55af4212547fde1,TZ_HappyM2,7.11
c5100560799148ec888f635e2d78fa61,TZ_PeterN2,7.19
fd0b7729862048f99796e43d69fa0dcc,TZ_HappyM2,7.21
3037a288f24b4d8dabcdae2f5b5f5a92,TZ_JenivaM2,7.26
184ed1d1c0d240d5ad84182c9ceccf59,TZ_UpendoG2,7.27
3cbb0ccfdaf343a19e5ef1b360e172a3,TZ_PeterN2,7.36
1c94025b47634f1792200f26ef562a4d,TZ_UpendoG2,7.55
c5bcda285e71482480679002dbbaca00,TZ_UpendoG2,7.8
fe70e123109e421ea16b58905fd3dcd5,TZ_LabanB2,8.49
04dcd985fb124891baff7af20774bbdf,TZ_MboyaM2,8.53
6e2a88d23ee14969af80cd402192a2a5,TZ_MaryO2,8.6
e684096d779b4a098e9bfc765b110749,TZ_LabanB2,8.98
6510593efe794d96ad869e6d02aef955,TZ_UpendoG2,9.02
584ffbbab308436fab7f68e81f826c6b,TZ_MaryO2,9.1
2e882a9b504c4a82a6429d95f2846049,TZ_LabanB2,9.2
bc9a7a012137480e87793dcb0bfb5034,TZ_MboyaM2,9.34
f5b9fff9053c41b0a77fca2fa2598110,TZ_UpendoG2,9.41
5284018c53974cd6b8c8b0f1588311b3,TZ_PeterN2,9.46
ad3fb92f025844dcbaa7986f86844945,TZ_UpendoG2,9.58
7c6852f7b04c43c082e5999d1361ecb7,TZ_PeterN2,10.27
2d79a632f2cd4d329297b64887adbef0,TZ_JenivaM2,10.72
9c98f66effb94c8fab73b32075c98121,TZ_PeterN2,10.8
b07081753c6e4cb58a8654b533298c1c,TZ_JenivaM2,10.89
505857f41497448fb2c10e9c0870d9d0,TZ_MaryO2,10.93
c0dc66cbd8a24108bb860adfb77b661d,TZ_JenivaM2,11.02
397af0abb4014ec197e5237c93de3f35,TZ_LabanB2,11.11
a14170141fc443029924758840e909f3,TZ_MboyaM2,11.31
f05c3169aea848abbcdce222921b3d3c,TZ_MaryO2,11.49
dd9bdeaa91df493d92095693d679102f,TZ_PeterN2,11.61
4d21c7e1feb9417780bcb8eadababb41,TZ_HappyM2,11.66
a3f54d03be784c1cb46258d45580e80e,TZ_HappyM2,11.74
6cef3b77aba9419880da69f1563b9a8d,TZ_JenivaM2,11.85
dbb5d172304a46698f77f0fd336967c1,TZ_UpendoG2,12.2
182223c89f734f72a14be3d856fd9b39,TZ_UpendoG2,12.26
d42a4029aeef47b69f7c7bc8f1eab486,TZ_UpendoG2,12.52
551138047dce43d8975b9e923ca9ba6a,TZ_UpendoG2,12.65
515412c723fa45b0920014c02788aee4,TZ_HappyM2,12.67
9c35d70fe17c401c9ff8091bf91cfea2,TZ_HappyM2,12.78
4e85629e71f7414488674d71ea8e35ae,TZ_LabanB2,12.79
9e742cfbed8b4694868bb7ceb587d08d,TZ_HappyM2,12.98
9a8a066431e94794a717733e0bfd2099,TZ_HappyM2,13.03
370ae7ec81484e3d9a15278fb06f5c9b,TZ_PeterN2,13.06
40c30f991bf34a89b52b351387983005,TZ_LabanB2,13.31
273817a6380f42b8b99e5b527c5f39ce,TZ_JenivaM2,13.83
acc97773475c48d19187754907022975,TZ_HappyM2,13.86
d670f1cb316b4f1b917ed3761498421b,TZ_UpendoG2,13.9
5264b48bb1654b988ac5fb81c8ae8bc2,TZ_LabanB2,13.93
5bf7c07517174d59844457ffbbbd0f18,TZ_LabanB2,14.11
3b7f8b2c9c6044f7a9065742d7fd9ea5,TZ_LabanB2,14.11
7b9cdd8117474bfaa7847fcd47e7ac24,TZ_UpendoG2,14.13
1dccd751617b4263bff3f4b6bf1b3bdf,TZ_MboyaM2,14.4
aa4956a5c6df41e9b8cd8e3e25b061fd,TZ_PeterN2,14.6
1cc1a98b03fc4844ab7a3f6b598b819a,TZ_MboyaM2,14.74
af234427447c40f8bf409c65d14c26b5,TZ_PeterN2,15.09
ec2906068c8b43d58ca1857211dca90d,TZ_MaryO2,15.12
86f9cd8cfeff4ce2897ca9b65a07a6d9,TZ_JuliethM2,15.69
97b5aa2d95ec425a843a976d075559d0,TZ_JuliethM2,15.7
44c336e3e3ff41ca9fce51dcb02f2500,TZ_LabanB2,15.74
296ca398f78d41f69829e7fbb682a825,TZ_PeterN2,15.75
6374af0cdbcd40d1b738b8573d9a46f4,TZ_PeterN2,16.31
a629861511b34b5290342b3ebd55727d,TZ_MboyaM2,16.32
d57da258156b4fa48335698d96f04755,TZ_HappyM2,16.5
73f9c2ef79e94a7e809a7d56699c163d,TZ_LabanB2,17.07
d9249029a1f4403f86cb2bcd6266de15,TZ_JuliethM2,17.13
176f5a66f31e4c96b8a3bc58037766a5,TZ_HappyM2,17.16
6b6ea6bd1a59430fae427be7ea861c87,TZ_LabanB2,17.46
b1313068f5654250832a8a7958084ffc,TZ_JuliethM2,17.61
c50360cfe6f54deb98d111a042b30ef7,TZ_LabanB2,17.62
5a1475dcc660418581b92cae8d10d2bd,TZ_UpendoG2,18.4
7229d580c31d46f28873b3e8db0ab3ff,TZ_UpendoG2,18.63
4b67eda32ac54722b3c62fc59bb6d5e3,TZ_JenivaM2,18.78
9e83f16495fb408abcfbe71446eb0807,TZ_UpendoG2,18.91
260488561f6740f08f40b9617293f1cf,TZ_PeterN2,19.49
5fe2d5e223a64001b1b170531bd28983,TZ_LabanB2,19.57
dc8f73ea3828467389ff4aacfed9aea5,TZ_HappyM2,19.86
417f95cda1de4767b19075b0ebb70159,TZ_MaryO2,19.88
d83f4dee862442e7be03f8a4012361bf,TZ_JenivaM2,20.35
585c1d7114fc4668b978a8d79e526f70,TZ_JuliethM2,20.37
c94cb6ccccb54982b6de30ef47789d97,TZ_MaryO2,20.5
f8521b93a78545f1a37d4d82106dd20b,TZ_LabanB2,20.69
328538d3111343398ccc368a37c2ed3b,TZ_HappyM2,21.17
38fc435ca93648f693acd90ce5e119d4,TZ_MaryO2,21.35
99b46dc33bb146369be31a2316fc024e,TZ_MboyaM2,21.52
18dfadc9d6ab4feb9ba6441ec0b378db,TZ_HappyM2,21.53
7b478877d41240f9a13296fb6395547f,TZ_PeterN2,21.55
a102eaf98c8a4074a0eece559a44ca69,TZ_PeterN2,21.55
cf8e09646fff40adb6bfccacc5689a40,TZ_JuliethM2,21.98
3c09d39c4cb3453f8f50a556b05de541,TZ_JuliethM2,22.32
af2c2521dc784ed4bb9993c57730b442,TZ_MboyaM2,22.79
9f8ecec247394244a9aecc4e30c4884b,TZ_LabanB2,23.32
f07f9a32f0b14730991f8e483028b887,TZ_MboyaM2,23.4
3ebe1252950e4a38a27ce04c271eff31,TZ_PeterN2,23.55
4ca53b817afc46e5b7db7c60d59d466d,TZ_MaryO2,23.58
eb5b75dc0c6c4aab8202b7326d77888a,TZ_UpendoG2,23.67
13d74d92315e4c96bdbae5d344b250d8,TZ_MaryO2,23.74
36321bf83c3d46a6b3c4620fa988ac50,TZ_PeterN2,23.84
e12b474c30fc4ddaa476767e14dfef6c,TZ_PeterN2,24.14
bf16d13e60d8455ebc828553801aca61,TZ_JuliethM2,24.58
5005235a226b49ecabdf11274b9978df,TZ_MboyaM2,24.63
7078db42de81491899c00d9b567f74de,TZ_PeterN2,25.0
3d83e0b18d14447ab07b9bf8cdb60633,TZ_LabanB2,25.21
91523364124d48219c202b4a7670039e,TZ_MboyaM2,25.3
8c2a63be59c848d482c33a3dc08c8841,TZ_JuliethM2,25.44
090a18ca51cd492ab3ebb658706bc02b,TZ_PeterN2,25.63
1b7daee334da4b36b4b1b1da737969e3,TZ_PeterN2,25.66
2db949aea5f6469f8a757f05a8d97b31,TZ_MaryO2,25.7
80b9de504e434fc9885ee9109d401d45,TZ_JenivaM2,25.84
4594e741aec1468ca598c997060f9693,TZ_UpendoG2,26.11
1ad91d889e164b718a13a506cd977719,TZ_JenivaM2,26.18
d9728e78934046f0993ff3b28c19533b,TZ_MaryO2,26.28
c876c00f7cee49df9f288223d8d6c848,TZ_JuliethM2,27.95
b5aaebd01df54c8fae9ed44e3c33d368,TZ_JuliethM2,28.64
a17f5f1466eb423494fffdfe17e2be6b,TZ_MaryO2,29.29
bd1abc76dbd74d2f8ed9065dd83a2c4c,TZ_UpendoG2,29.65
797a4cb84cd64141a7eae3b9a98d10d8,TZ_HappyM2,30.2
e961f92f005d45baaa1795f843653554,TZ_PeterN2,30.25
8b13d1706c0e4658a3cb5174dc2fc509,TZ_MaryO2,30.3
33feab7e1a4b47b384b3564c78059988,TZ_MaryO2,31.04
c64cd7761ddb4265a6d636965c20e64d,TZ_HappyM2,31.41
795ef6bfbec0413bbf769ebf9782c270,TZ_MaryO2,32.04
f63ff786c9e7487eb3843bf0b5db4b26,TZ_HappyM2,32.21
fc1c162b391240b7bd717f8725b1c227,TZ_JuliethM2,32.48
41dad6d3b992440e973268aded649400,TZ_MaryO2,32.55
1347ba2e6d554e1291d126f837974807,TZ_LabanB2,33.55
48aaab1ee921489eb13e3ba46437648d,TZ_MboyaM2,33.71
948d66b407b24af98c2c4d1b89ed444d,TZ_HappyM2,34.02
4161670829d24d698085d92abbe89558,TZ_UpendoG2,34.87
946e146423db4e259bb79249aca2edaa,TZ_MboyaM2,35.7
5c558af194f54cb8abfa3060bfeb1896,TZ_MaryO2,36.01
795906b33dd94447a4ec17337ce80302,TZ_MboyaM2,36.02
a813a2abbd084a129dcb6ca85945a102,TZ_UpendoG2,36.89
c22fd6b1105e43e48d93a6602ba1f64b,TZ_JenivaM2,37.77
bfdb057e392f4480a07385ddee12ab16,TZ_JuliethM2,39.22
461b60a2131d4d58b9fe71798736939e,TZ_UpendoG2,40.11
aa8cf947617d4c7da98342ad0b96c3fe,TZ_PeterN2,40.92
dcdfc20545f140c6893c5e25422c0e8c,TZ_HappyM2,42.42
2b1299eace764cddaf5ef88a8247f9b5,TZ_UpendoG2,42.71
3f6b2408b234449db70c279ee2abf612,TZ_UpendoG2,44.13
b6d8443f84e94f36a2b2a76d3c31c7b6,TZ_JuliethM2,45.56
9074db16bbc644aca1dfd2215912cbd1,TZ_JenivaM2,46.51
a73d5e4ba4444fa0a8a51dabe65a01d7,TZ_JenivaM2,46.63
3f4a451cd30b4fe8821ff09971bcc8e7,TZ_LabanB2,47.41
65c85e2ddb5e4cd0a67edbff193a3988,TZ_MboyaM2,48.47
f757f5edbf544394b72c5064b561ea0e,TZ_UpendoG2,48.62
ade889e1d65d43298c0c4293daf5d472,TZ_MaryO2,48.66
cab828b8ec144c98b2f45a9cfe633bcc,TZ_JenivaM2,49.72
4df195b2c0274551acd71af06a50dda2,TZ_PeterN2,49.92
1d1f21da7432413fa6a52d0c03b95db5,TZ_JenivaM2,50.03
ef150a34f1c7484091053df0e208469a,TZ_HappyM2,50.7
717d3ad211034c208513bad638cd471b,TZ_MboyaM2,52.28
18972c8db46c43c4b3c75ee959c93a4b,TZ_JenivaM2,53.03
d8c5b8624d354a27a5fae1e7bc3c1137,TZ_JuliethM2,54.81
fd3a4a9dd1d443f29e58960b0bc5a993,TZ_HappyM2,54.9
7e43dcf28aab41c1b036cc56a8420342,TZ_PeterN2,56.5
cfe13d66d9e043e68667b14710af270c,TZ_UpendoG2,57.5
e0be55b1a5f24d0185a6292419ae7598,TZ_LabanB2,57.84
a3a64311f09e407db55c82d856f4c56b,TZ_JuliethM2,58.41
e5c51b6a92ac48809fcbbda561fb4d22,TZ_JenivaM2,58.66
030598e7dee241de9b47fb18b613f178,TZ_HappyM2,58.73
af6e3a5b5cf84d4587465eb8865ea2e9,TZ_JuliethM2,59.03
1290c79b3a3d4485a0262abed06644ea,TZ_LabanB2,59.65
918381b795f64498a00cd13198d65e27,TZ_MboyaM2,60.02
dd23ca81a65c404b8a62b442cc49b972,TZ_PeterN2,60.3
a209da83915049b0adfccf703d34c1af,TZ_JenivaM2,60.33
220275c1153b4436a159b78ddad22573,TZ_JenivaM2,60.38
0dd108de9aea4fa1b441e1fc8b18db09,TZ_MaryO2,61.68
611b863f8f9340aeb0d2ee7e538426ef,TZ_LabanB2,62.4
4dd624702a2942aa99ee217af9528c01,TZ_HappyM2,62.69
c2b29416b9e64c97a3c001d33d9bd8fe,TZ_MboyaM2,63.86
c21136dc649b4d0592548ba58a3c031a,TZ_LabanB2,66.19
713323044f6248e1936d5675cd162285,TZ_JuliethM2,67.4
f70dab64ab994a539fd032a808f37dc1,TZ_JuliethM2,68.32
8267582259b44d50aa97ce4db776443c,TZ_JenivaM2,70.05
e7081171c5ab4a3f8b59001cab6d1096,TZ_LabanB2,70.12
1b946757efe64801ae0d642c3be41907,TZ_JenivaM2,70.51
4fde38ca541e43faa5c1f6713f08a7c6,TZ_LabanB2,73.88
289c4cb573cc4f419b7ad2d75f5bfaae,TZ_MboyaM2,74.25
4d6f16f455904c65a2cbf3b8a076ee07,TZ_MaryO2,74.51
f975c5ebd7ca4a21abaefa2d07d5e3ab,TZ_JuliethM2,74.86
38be7644bf7e44288ba3d5b829adfcf8,TZ_JuliethM2,75.63
03665b3b0962417ab992028e08f45f46,TZ_MboyaM2,75.96
7b4f48b6dbdb44c6a9541d8193263fe5,TZ_JuliethM2,77.98
6a056818a0fd43cfb680a25aa3844bd3,TZ_MaryO2,78.02
a7273b80b95243bbaad6c5cf2eee47c9,TZ_JenivaM2,78.29
add85ac9e1a2436082961ba3a7365fbe,TZ_UpendoG2,79.51
5ec051812aa3430ea8568e7be2fc9aaf,TZ_JuliethM2,80.8
6f3a3ad64d9942c28c2bd5af94ff2695,TZ_HappyM2,82.02
4ce31cb416d1458ab3166ee17cd88147,TZ_JuliethM2,84.41
20ab12718b9e47f3a80aaa0ab86d0310,TZ_MboyaM2,85.2
63a6d21469754c3097f39f038dca265c,TZ_LabanB2,85.43
057021a1c6d74c46a095e4425bb25cee,TZ_JuliethM2,85.51
5d1a76cde92d447099d2b19e7d8f4c3b,TZ_MaryO2,85.89
cc8519ad8d124a2b8e8dd29648248f6b,TZ_PeterN2,96.57
56ffb7ab9da848cca48bacdfeb13f7f2,TZ_HappyM2,99.23
231bfcead5634c8b98d5fd73756851eb,TZ_JenivaM2,99.89
fddf11a6c7bc44ecac0ccc3d3ac3209a,TZ_JenivaM2,99.98
21dc4d7865384b83ad69b2b1daa43f4c,TZ_JuliethM2,100.0
0575cd9bf8a543aa85815943185ec4e4,TZ_JuliethM2,100.0
0acc0aa869124fe1aaa7e7e0f80d8e24,TZ_JuliethM2,100.0
db902fc2fd284258a567f415b35b0f7a,TZ_MaryO2,100.0
3d08e6f919d747af8daf9be4f8696075,TZ_PeterN2,100.0
6f65d5066bb64d4fbcd7ed724db75af9,TZ_JenivaM2,100.0
7748f939adc44aa382a8e273a0b16f53,TZ_JenivaM2,100.0
7b0d0e65f4df46e693f493da1465950d,TZ_MaryO2,100.0
e8f76ac448344b269d8c1a8c1e4e668d,TZ_JuliethM2,100.0
7f060e06aa6940cd890b3c506670c4f4,TZ_JenivaM2,100.0
fea04c4220c042e6ba2d98332d75a188,TZ_MboyaM2,100.0
9264922bbadd4466b392281098452460,TZ_JuliethM2,100.0
95d0ca62d69b4fe8b43de8efd189ae2f,TZ_MboyaM2,100.0
96369f243706409aa989e01535044b69,TZ_JuliethM2,100.0
afcf71b1f5f940eaa69a57ff05ccf135,TZ_PeterN2,100.0
c2454c11a414418598cf0b439dd187f6,TZ_PeterN2,100.0
f1a4676f8fa94ec284a042025df26238,TZ_MboyaM2,100.0
ff6e9ed2cc49406f83b32cc9394fd445,TZ_JuliethM2,100.0
